=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
----- Содержимое файла: daf8f037d82450d2b627cbfc9b756bfda80213 -----
x�T�r�0�3_����q��iR��������ؠ��`� a'��wWa�}�_�Vguv�^VE���.�߼�˴h2�d�>�&k۲���y�r�t��mU^,�_�-��M�i�7��������p��"�����v$إ���v�s��h��k��UyU#�c���f@M~ȋ�q#_G>6�{L{3Q�$�ƨ��O��4�zY{�E�n�uȸCZ�\���ӖHjH QJ��Z
�xh�}��x���kJXO-L
KF\e��:�8�c�����}�jpȒ#A8��g(�<���%��,�qC!�i�6�G��A�}�!>��#8������h����F%	\�
/;\�ٖ�m�KW��Wv�Y�"�U�PO� +��S���+Çɚ�랿)�+Pz�æ+�=u�b͞d�Ҍ��êb��̯�J���p���������ۻ/_�}�qo���;�p;�ܡ�a6�kF>������L���b����y�a��R�2l�RYṔ�Fo�>����Ri �'�ӓ�LSg�B]��~�'?�NR+��S�G�}�A=�-������)nOF�zzx��p�p���x��T;������pe�~��)G����v��M����6S���lC.�(A
	�:�����L�P�q���o7Y
���ή��Vȵ,�j��A 3]�"7�`)"��p�c �_*�

----- Содержимое файла: 76aa680c9499917870436c6b30fe2be2b5a9e1 -----
x���n�6 �]�)��N�-��� ����6l���uV�؆���iw��^� ]�bE�+ȯ�'%*�OS�)K�)�P��H������Mz�F�պ����?:8�����}:�b�j�ܱ�����N݁3�<�ԡ�v�z-Z����Σޤ�
@��d<��	=٭�Oz�ܝ��lЯ���x�Я�Y�Q�׊D��,h�������,����Uz[Y��]C�*�����M�G������RڂJ�z��eMah�4��b���p����V���VA��M=ň�U
�ݕ�-���|��^����[p]a�����{�%y��?����-�=��,�%[?V���ؖ�9����L|�3D[���V��.�
�G�<�]��mYj�����x]���d���&��XG��)G�d5O[t|�e�-q���XU^���Q<�~M�f��b�Xmq{OS����A%�2������ڋ-�8b}ښXRd�+c޲�'HJXi 5�ht�+��SŜ�-m���l
wT�`.���]a�����-+�[��
HJp���$ZD[6�X��T11%QŜ�-mAU�,��kЖ]�Z�p>�,�,I6�a��/x/�Vń����z���'Y�����QUz[���;m����ĶxUh˸*v�{)���w@87��w��yˈ�8��iB�dA_U���(�!{�nt�K���m�lKTŞ|�i��j[
UxO4�
d��l��^�$�Ff��
m�d��U�*x4m��WX��FQ����zQ�ڨ*������q��-A����X
�2e��8_EU�&�0�pL�2',��j�*XV�q�0�˧�u�X��F�7��&�Z���X���������I�
m哽�z�=,g����Q�,��m%�����TƼ�"oq�fz�W���k��������x��jd�Z�ϷVxJ0T�\�&'Zo�je�ϮMh+ݝ�[�*�Fm���\3�� ؒ�
�d)�-][�Q���G�n��ἕ�Jھhk�-��+�¬#������i�����ڗʸ����=�F
�`Y�M�6�f%i��=�\i[0WA1��E�;)���,��5i�������s�4W�M���!�/���Jڹ����I����:�tڤ]9�ۣ�+[�*V#�kdy֋����e�h+�%S�6?AIb�ʲfe�[u[Ũ���"#�<�k�S�3	O�����ש�#T�V�C��qY��UF����(o��-U��Zϙ��>��>�	O��z�d��b�S�RYr�+�,�o�-��]mO(F'��؝�d��X�r��/L'��F`{l%(��Z
�G#,��@*U��>R�J;l/�������{`{Y,�>�l�-v=i��|c����ʊ�%�=�ڬlٺ����s"��U��-T�YU��23${�"o��-SeE�BU�U�c������ڔ*����BmŞ�?bS��ySU�=�Ԧ��м���W�AO�BU�Ue𞈪�TeI��ˈ-T���s�����Q�X91O�V��-TeNU�$��3�*R�:��V�ȑ��X��k�2��D�T�s.�h՘�m�PeODtL���s��$��|UYr��.k򊀖��PR#���z�*Ǽ���4�Ԗ�*��H�@�-���Q��݆גW8[2U�	#�Fb[�s���%�٦pyUar� ���yw9F|�2��Z��2�e*���t��-�e*h�Td����׈�Ж��-S�U���pm�-S@[�"[�̤�F���LE m����=]��hm�� �2�*d&�5�-�e*h�Td���*E[h�TЖ��V!3��m�-S@[�"�~OW�(�B[�"�󤽳s:q�㍝Q��k'��?lu|2>�uzݙS'�����������|7u��p�<�������U�:���zO�o��/Hp1�^�o�oH�o�r~N�}��?��ϟ����$�߂���o����u2�����݃a��t�s��u�������c������sO�.,���ˈf�&ݎ��GN������k
���;6�;=�?�Nk�z������эV�pѐ��Ι�9cr���_�ɽ��]ϛ��|���&W_�6�?
�U�H]и\��$��ȵ���k����h��"�����䫯����Cx ��ԣ��=����Q�/ �N_�y�n�����>��]潉W��%w�m�;q����{�$ؠa�p����:�A���tº�7rԃFj�6%A��cr:u}w��v�#?�Ó�'���z2

----- Содержимое файла: 2e7e9fa819aa3b686e2d727493ac445db88edf -----
xK��OR024`��R ��̜�b�������Ē���b%+�X>3_/(����� L��-H,J�/-Iӵ��>=��hirFb�⒔̼,٩�I��E)�)E�e�p�`w�r� d�3�

----- Содержимое файла: c4180859605ddf2ad7087e2a3fcafab983900d -----
x+)JMU07`01 �̼�ҔT�yMzK���p�bQ�g7�ڦ���(d����%3�-j>są��ӂ�O�r����zU ��!.

----- Содержимое файла: adb47194cb1af288d735fecfc429d24b295a04 -----
x+)JMU0��`040075UH��/��OLI-�K��c�6×%��-�ug�7�i���f&P���	��|_�P�nCU3�e�761�>2��.3_/��纙�ۗ^֓Z:y�q��dΘ��٩Ey�9z�9iZO�4�:mxk�ͼ���s��/ւT�l���g0�T�4�]��̯��e%�kez ߊH�

----- Содержимое файла: f91310db37845bb596be0a96231ae64b4ad6a0 -----
x+)JMU027`01 ������T����>��`\�\x7�WcE�vCsSS���̜����a:ٛ=RT�r>I�\��d�i7������+uk�s|w��y���%��031Q����N-��IahMXWY~��o���~YΞ3�}�¡���2����`��~�D:��c�5��P�z���U�6?��!��d۾��O/[���T��+u�{�]�I���U
�-?1�C\Z\�̐|��(�������C��o��� �Uo�

----- Содержимое файла: 662abea507afea2da6d329ac75347f400cc799 -----
xŗ_WE�}Χ@٠!H��@�6�H�� c�٘�1��#؊�BO�У}Q_����B���W����lv����M2�s��{���Ұ*"9O�2b֚U�&�+��+���rd���4�#fSot�����T�fg�>�ƆMk�>,&&���ٷ����ca6+V�S�g?�{���'��}��gҙ��W �V,�����.fK����mߙ\���7�L���b~%{����s	����2����1��qF{,��pB��yd�ݳ��zs�R<Z<)�gB�O�7�i)��zJ�ϊ��3R~!l��R�z��g�x6�x".��ʯO��}��nJ��ޯJ����th���K!���9���bVL��3'�Ѯ��Ni�e��FUdD��hs�L/o�K
K�㏷;厩�j�;B��[�����U5J�r�a�o2�^��#�1�	-�ŴIH�LC
f 
��7!-�h�_�6�9�-t��`6a����}e�m�B
��:|	w�s���|��mlп;��7�Y���@~�ay]�%�1M���\B���M�vJ�ӪM�vF�i�Ϊ6W��C~гV�-��v��ת�X�Mdw.���q���g7ށx^��`�I����
��=0�,�*܆O`
n�
��Bp{�ar�.,�{p����~����)|Y���-x��<���ϛ��V��9e%��D�T�Rgp������������P3�9� fMD����c�<Nvf�B�U"g]Q�E��h�n�)�ϰ���l�̻�U�^cW���\K�A�w���_�C~��8��}D�Da��ѡ\:�C
�<�����ϝ'�yH���G]%(jz���s��a@�]�VR�W�m��/C��v��J$굧��a�{?	�����cCTJ/�%b�R7�/(�^���ܑ�x����,[+���C�K8�����~��ҡc����(�g���!2��O��l�rY��]�����G����"�1������P>�穳�F����
